SQL> /* 											     CAP 4
SQL> |||||||||||||||||||||||||||||||||||||| 4.1 "Character Functions" ||||||||||||||||||||||||||||||||||||||
SQL> Rischert, A. (2010). Oracle SQL By Example.
SQL> */
SQL> 
SQL> set pagesize 300;
SQL> set linesize 250;
SQL> set colsep '|||';
SQL> set null Nulo;
SQL> 
SQL> --(Rischert, 2010, 135)
SQL> --Despliega los estados de la tabla zipcode
SQL> SELECT state, --Despliega los estados tal y como están guardados
  2  LOWER(state), --Despliega los estados en minúsculas
  3  LOWER('State') --Despliega la palabra 'State' en minúsculas
  4  FROM zipcode;

ST|||LO|||LOWER                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NJ|||nj|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
NY|||ny|||state                                                                                                                                                                                                                                           
